t_dias,variable,value,mouse_line,source,line_unified,t_bucket,is_outlier
1.2783251709342167,Infectivity_log10,3.6747373600385167,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,0,False
2.019642665039477,Infectivity_log10,3.203158204754237,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,0,False
2.980360972640866,Infectivity_log10,2.6809210526315788,Prnp+/+,Sandberg_2011,Prnp+/+,0,False
3.9127490384123647,Infectivity_log10,3.0729889547485056,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,0,False
9.926294777417112,Infectivity_log10,2.483552631578947,Prnp+/+,Sandberg_2011,Prnp+/+,0,False
16.808340284746343,Infectivity_log10,2.7797069296034964,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,1,False
19.856939038606363,Infectivity_log10,3.088508388430262,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,1,False
22.89010653738508,Infectivity_log10,2.9908064991155694,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,1,False
25.20294304896911,Infectivity_log10,3.9175283185575394,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,1,True
28.97187279002383,Infectivity_log10,3.2019060686276406,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,1,False
32.043309801404156,Infectivity_log10,4.112332482703768,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,2,False
34.3647878158337,Infectivity_log10,5.266696177104957,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,2,False
36.597999051198265,Infectivity_log10,4.095860720136994,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,2,False
40.869987707903086,Infectivity_log10,6.632247619618681,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,2,False
42.72852806989389,Infectivity_log10,5.59151086977608,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,2,False
46.90669469570448,Infectivity_log10,5.656357412557691,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,3,False
49.84195672965454,Infectivity_log10,6.957236842105264,Prnp+/+,Sandberg_2011,Prnp+/+,3,False
49.955910699767735,Infectivity_log10,5.9814190053101175,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,3,False
53.03228571277409,Infectivity_log10,7.021926490791509,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,3,False
56.044466704642254,Infectivity_log10,6.371380048004431,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,3,False
60.9843200812654,Infectivity_log10,6.5012318550484895,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,4,False
65.58777209711639,Infectivity_log10,7.76931067260873,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,4,False
70.90414809772307,Infectivity_log10,7.817844174304405,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,4,False
75.45883734751715,Infectivity_log10,7.801372411737631,Prnp+/+,Meisl_2021_Sandberg_reproc,Prnp+/+,5,False
